To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Downloading: https://resources.download.minecraft.net/15/150654326a96326c5e208514bc7ae9142a970a7d Asset: minecraft/lang/en_au.json
Downloading: https://resources.download.minecraft.net/03/03e51ec8e2c9a54bc09ada8f24ed05ca95a4bac0 Asset: minecraft/lang/en_ca.json
Downloading: https://resources.download.minecraft.net/a9/a91c120f6057412a7adb3ee6fb9ab98b32958842 Asset: minecraft/lang/en_gb.json
Downloading: https://resources.download.minecraft.net/83/83feb799536ad65b812e9128e7cfe4b45a1b27ce Asset: minecraft/lang/en_nz.json
Downloading: https://resources.download.minecraft.net/de/de1b24f7c1c10ac61c04eb836bd63083afbd25b5 Asset: minecraft/lang/en_pt.json
Downloading: https://resources.download.minecraft.net/a6/a6882e6e6901e6bd3e76cfd9c332a4eb39edd690 Asset: minecraft/lang/en_ud.json
Downloading: https://resources.download.minecraft.net/ba/badd14f6fe5b1de6b936cb9b62bfbfb47873460c Asset: minecraft/lang/enp.json
Downloading: https://resources.download.minecraft.net/32/32c18c8d2720b2e884f02af7e5fd49f1aa86a5e4 Asset: minecraft/lang/enws.json
Downloading: https://resources.download.minecraft.net/f4/f4687743e260957438c01bdc40d703a30b4cc9eb Asset: minecraft/lang/eo_uy.json
Downloading: https://resources.download.minecraft.net/e8/e8df0096007541e9b6a18c1a13e61faac2b17bdb Asset: minecraft/lang/es_ar.json
Downloading: https://resources.download.minecraft.net/a9/a9e392d9156c410300ae2d7257734889d9d43cc3 Asset: minecraft/lang/es_cl.json
Downloading: https://resources.download.minecraft.net/f2/f29933314c670c05f8f757d2202c6ebdd1fc21d0 Asset: minecraft/lang/es_ec.json
Downloading: https://resources.download.minecraft.net/10/10331c45a42e8ca32755b7dd7132a005fadfe912 Asset: minecraft/lang/es_es.json
Downloading: https://resources.download.minecraft.net/ad/ad6a4b94e6fc171c8ad1a66c8dda6f7be75f9cc6 Asset: minecraft/lang/es_mx.json
Downloading: https://resources.download.minecraft.net/36/3685216e1161d956f58039120f927d2b27570807 Asset: minecraft/lang/es_uy.json
Downloading: https://resources.download.minecraft.net/53/538d1787673e68d75f8b90e2d6cf119912a90f3e Asset: minecraft/lang/es_ve.json
Downloading: https://resources.download.minecraft.net/ea/eaa00254910a56f39a1fc933d740fa0039475453 Asset: minecraft/lang/esan.json
Downloading: https://resources.download.minecraft.net/e3/e30322047e2c5824d8885c6ad6775844a05d7354 Asset: minecraft/lang/et_ee.json
Downloading: https://resources.download.minecraft.net/02/02aa5547ace5c06584c06a90b66731dea754b2dc Asset: minecraft/lang/eu_es.json
Downloading: https://resources.download.minecraft.net/b5/b53b5a2752181c0c1375c2ebbbc1cce707d14e97 Asset: minecraft/lang/fa_ir.json
Downloading: https://resources.download.minecraft.net/74/74a73ba13a7580f942ace42a4550bd3464f31539 Asset: minecraft/lang/fi_fi.json
Downloading: https://resources.download.minecraft.net/cc/ccd9efa23d9d1e5259a9b9393b29960feac5e685 Asset: minecraft/lang/fil_ph.json
Downloading: https://resources.download.minecraft.net/b4/b41d331341746111fcce7a71090d696a971bc461 Asset: minecraft/lang/fo_fo.json
Downloading: https://resources.download.minecraft.net/6d/6dddaa4257e04e018bcda2373f8d355b2ac55bb7 Asset: minecraft/lang/fr_ca.json
Downloading: https://resources.download.minecraft.net/88/8852bb047ff14423abda31b87855ba35e7fa2512 Asset: minecraft/lang/fr_ch.json
Downloading: https://resources.download.minecraft.net/a6/a672d8e49d318b105bf4db770d9a4d2ea608600f Asset: minecraft/lang/fr_fr.json
Downloading: https://resources.download.minecraft.net/69/69e2b0137f77c0999123924872b4eb5dbfb96924 Asset: minecraft/lang/fra_de.json
Downloading: https://resources.download.minecraft.net/4a/4a79100be3936e04f95bb00885187da0a6b0783d Asset: minecraft/lang/fur_it.json
Downloading: https://resources.download.minecraft.net/9e/9e2d905b51f16bc9aeb8de9d4ac1d83d6dd57d3c Asset: minecraft/lang/fy_nl.json
Downloading: https://resources.download.minecraft.net/18/18e95aa732807378e727d70d4c87c5ce9d3fcf10 Asset: minecraft/lang/ga_ie.json
Downloading: https://resources.download.minecraft.net/89/896e29ce4a0d52ba51e45ad08ef5b0a055b6413d Asset: minecraft/lang/gd_gb.json
Downloading: https://resources.download.minecraft.net/f1/f16813cfc5b3e6d32be40b8e5cce6689ba3d0aac Asset: minecraft/lang/gl_es.json
Downloading: https://resources.download.minecraft.net/54/54da0ef289380309f4b221bfdd9b6a5fc525e328 Asset: minecraft/lang/go_fr.json
Downloading: https://resources.download.minecraft.net/86/869598c0a8249530e394be1f34550984b756031f Asset: minecraft/lang/hal_ua.json
Downloading: https://resources.download.minecraft.net/8a/8adf8fbe02680182774677dbd55da6335635ee27 Asset: minecraft/lang/haw_us.json
Downloading: https://resources.download.minecraft.net/a8/a85014d4f5cdf056758730ae3a8503645ec18fd4 Asset: minecraft/lang/he_il.json
Downloading: https://resources.download.minecraft.net/f7/f77d6ccdf6aeafecde1af1af56f566fd4cc26b77 Asset: minecraft/lang/hi_in.json
Downloading: https://resources.download.minecraft.net/65/651f1e0dc5cc35ac672a82dfd52619b5865fd15d Asset: minecraft/lang/hn_no.json
Downloading: https://resources.download.minecraft.net/23/234ef47abf4b2ba20db08cb03a6585ee61d9bb15 Asset: minecraft/lang/hr_hr.json
Downloading: https://resources.download.minecraft.net/37/37f5c502ee720607ca961ca1478c9f9da8ae773d Asset: minecraft/lang/hu_hu.json
Downloading: https://resources.download.minecraft.net/f8/f8012ab1a3c691850b3e83dd941af5c150c797bb Asset: minecraft/lang/hy_am.json
Downloading: https://resources.download.minecraft.net/65/65df5b51386381a864a10733ec0612ce33fe22b8 Asset: minecraft/lang/id_id.json
Downloading: https://resources.download.minecraft.net/ca/ca74ef0972f10bf73b67fc3c11d9e8d12e2699dd Asset: minecraft/lang/ig_ng.json
Downloading: https://resources.download.minecraft.net/8e/8eada3ca0be7c339f176c8829d75da03214320cf Asset: minecraft/lang/io_en.json
Downloading: https://resources.download.minecraft.net/10/1009630ac2938a758593b3d7cec815e2518903e7 Asset: minecraft/lang/is_is.json
Downloading: https://resources.download.minecraft.net/89/89203caa212e347ebbf1bbd964d2e05bad6835e7 Asset: minecraft/lang/isv.json
Downloading: https://resources.download.minecraft.net/a9/a9de53e5ba48a78d84e826a1daafa14eb14919a9 Asset: minecraft/lang/it_it.json
Downloading: https://resources.download.minecraft.net/ee/ee446f5548ab032d1cc7d00ecfed1281961cfbfc Asset: minecraft/lang/ja_jp.json
Downloading: https://resources.download.minecraft.net/28/2807cccb4bf6a5e5ee0cbce03b4be88d62ee3c86 Asset: minecraft/lang/jbo_en.json
Downloading: https://resources.download.minecraft.net/5f/5f6fe1dc721b7f623793a431967294444c575802 Asset: minecraft/lang/ka_ge.json
Downloading: https://resources.download.minecraft.net/6e/6e53a10142da90b5e0dd12b0b6a7cc8efaf83712 Asset: minecraft/lang/kk_kz.json
Downloading: https://resources.download.minecraft.net/d3/d3ccf4f80a14ee451cf499ea4b14282dfcb7f7fa Asset: minecraft/lang/kn_in.json
Downloading: https://resources.download.minecraft.net/4e/4e5d32bac751e5b100f58c72039c5f8b3113e622 Asset: minecraft/lang/ko_kr.json
Downloading: https://resources.download.minecraft.net/0b/0b3233c126e637939fc9d1d4c74c2349fa411798 Asset: minecraft/lang/ksh.json
Downloading: https://resources.download.minecraft.net/ec/ecba7dfcab4be969f8bc8519cb4efddcc79dd4ff Asset: minecraft/lang/kw_gb.json
Downloading: https://resources.download.minecraft.net/6d/6d2ae82ec35d41dfa3bc9537bbde8de7a31d0f21 Asset: minecraft/lang/ky_kg.json
Downloading: https://resources.download.minecraft.net/f2/f2e676a2b0800bc777e615efbd5eb8b6216a197b Asset: minecraft/lang/la_la.json
Downloading: https://resources.download.minecraft.net/08/08212401d5e21bdc17889e423e8bfad25ff26c61 Asset: minecraft/lang/lb_lu.json
Downloading: https://resources.download.minecraft.net/f4/f4d3320befc8acff6fb7a0740951e8ff898687b2 Asset: minecraft/lang/li_li.json
Downloading: https://resources.download.minecraft.net/71/7176d887f584cd9f5431e3e35e41c96ca0ca37bd Asset: minecraft/lang/lmo.json
Downloading: https://resources.download.minecraft.net/e3/e3177642561ecf49a8731557ab6ad6562d2b0764 Asset: minecraft/lang/lo_la.json
Downloading: https://resources.download.minecraft.net/d3/d396c40ce6dac48562ff23aa5cdf8b04da6154cf Asset: minecraft/lang/lol_us.json
Downloading: https://resources.download.minecraft.net/40/40a1eaf148bfb050d1c40456b026ad97322c7550 Asset: minecraft/lang/lt_lt.json
Downloading: https://resources.download.minecraft.net/83/83161a9501632d5f7d22511e1e9c5750b1abc440 Asset: minecraft/lang/lv_lv.json
Downloading: https://resources.download.minecraft.net/a9/a94b0772321b44c793fba5031e4dea0282601471 Asset: minecraft/lang/lzh.json
Downloading: https://resources.download.minecraft.net/15/1536fa6d17247d7c122c3d6b1da005bfdb820bf0 Asset: minecraft/lang/mk_mk.json
Downloading: https://resources.download.minecraft.net/2f/2f3c7114af2328b8942106898b1d820c485e1b68 Asset: minecraft/lang/mn_mn.json
Downloading: https://resources.download.minecraft.net/60/602543402db016f96dc8cc96d8c2371ceb8b4837 Asset: minecraft/lang/ms_my.json
Downloading: https://resources.download.minecraft.net/59/5976f68dfa982885aa75194c4976f4269cd3f47d Asset: minecraft/lang/mt_mt.json
Downloading: https://resources.download.minecraft.net/df/df1aeab4e20cb2b7d39b66308c5b98d1b3863470 Asset: minecraft/lang/nah.json
Downloading: https://resources.download.minecraft.net/50/50dd7ad6f0651e282121c6196a094fa593921e5d Asset: minecraft/lang/nds_de.json
Downloading: https://resources.download.minecraft.net/9a/9abbe49431d97d89a810d1d01de9746d6e2bac2c Asset: minecraft/lang/nl_be.json
Downloading: https://resources.download.minecraft.net/1f/1fb426011ae8367a17c1decfb0b107828b52b130 Asset: minecraft/lang/nl_nl.json
Downloading: https://resources.download.minecraft.net/db/db18c0d79db2f3141f6bb43fbb969aec57c9ec99 Asset: minecraft/lang/nn_no.json
Downloading: https://resources.download.minecraft.net/88/8895ca9040cf6c8190e0c00c7064ad5048c1d9ad Asset: minecraft/lang/no_no.json
Downloading: https://resources.download.minecraft.net/e3/e3477c50ad60ba98fa5bf2776561f4944dc86507 Asset: minecraft/lang/oc_fr.json
Downloading: https://resources.download.minecraft.net/e6/e67bed939009676be46b3f612ccf76950780d69e Asset: minecraft/lang/ovd.json
Downloading: https://resources.download.minecraft.net/5d/5d605e900b3328e2d6ff3cd4e0adb33363834f24 Asset: minecraft/lang/pl_pl.json
Downloading: https://resources.download.minecraft.net/f3/f3e5246d0a9ba1d0b0a91899bb304bded4a1c484 Asset: minecraft/lang/pls.json
Downloading: https://resources.download.minecraft.net/4f/4f15ce532bc4a7ac43ddc6a3d5cdcb1786d56163 Asset: minecraft/lang/pt_br.json
Downloading: https://resources.download.minecraft.net/20/20ef36805240bdf73d1698092f8e221f93728f98 Asset: minecraft/lang/pt_pt.json
Downloading: https://resources.download.minecraft.net/fd/fd1a028254420eb034be9ad5e106336717db9266 Asset: minecraft/lang/qcb_es.json
Downloading: https://resources.download.minecraft.net/99/99fde88243a88900109ba31cdff7bd709a7a6d2f Asset: minecraft/lang/qid.json
Downloading: https://resources.download.minecraft.net/fa/fafea9169a9be09a09e0099d4240a924a8bfa089 Asset: minecraft/lang/qya_aa.json
Downloading: https://resources.download.minecraft.net/cc/cc59019ad8fda1d63322deaba97992fa9cec23dd Asset: minecraft/lang/ro_ro.json
Downloading: https://resources.download.minecraft.net/ca/ca7ca911b87fa176600aaa166a20be648e47794c Asset: minecraft/lang/rpr.json
Downloading: https://resources.download.minecraft.net/e9/e9f86f4176e6c38ea6a74a785b06122cb9c6a42e Asset: minecraft/lang/ru_ru.json
Downloading: https://resources.download.minecraft.net/0a/0a5bff0062c9c3fc8aa75aa3000bebc30d740c0a Asset: minecraft/lang/ry_ua.json
Downloading: https://resources.download.minecraft.net/3c/3c05bef393c9bd390afe94e9791f7a7eb91cfe6d Asset: minecraft/lang/sah_sah.json
Downloading: https://resources.download.minecraft.net/91/91af66a87471d2ff24758e0157dbf0410af9c4ea Asset: minecraft/lang/se_no.json
Downloading: https://resources.download.minecraft.net/d1/d18284d09db03bb18942d25d7510063807347caa Asset: minecraft/lang/sk_sk.json
Downloading: https://resources.download.minecraft.net/e7/e7e2bad63aabf060a9c5a977c7d6c16daffdc528 Asset: minecraft/lang/sl_si.json
Downloading: https://resources.download.minecraft.net/3d/3dc73c796b5c3af131c9e5fabbcc62676dff03b0 Asset: minecraft/lang/so_so.json
Downloading: https://resources.download.minecraft.net/10/1095a59002a10e3627fa7d3bb61a66ba64919ef1 Asset: minecraft/lang/sq_al.json
Downloading: https://resources.download.minecraft.net/2c/2cde911a35de2ea0dec791bda679d26f26b0623d Asset: minecraft/lang/sr_cs.json
Downloading: https://resources.download.minecraft.net/c5/c502ebe1ffa81c8843fde3ef6b90c1d92491d4e8 Asset: minecraft/lang/sr_sp.json
Downloading: https://resources.download.minecraft.net/4c/4cd762d035fcd22a0b103183e4da7c25c1d1fb89 Asset: minecraft/lang/sv_se.json
Downloading: https://resources.download.minecraft.net/ed/ed94a361b769235b8a4eed33e781fdcb2d9bace8 Asset: minecraft/lang/sxu.json
Downloading: https://resources.download.minecraft.net/90/909db9f4facdc0f5e5e92df0cb81637afc2f9563 Asset: minecraft/lang/szl.json
Downloading: https://resources.download.minecraft.net/2c/2cb26737e4b9a5566d3afe8cfc0b2bafe669dd48 Asset: minecraft/lang/ta_in.json
Downloading: https://resources.download.minecraft.net/c2/c24944d28bcdfa6d6b921335d40c4a9f7f9470aa Asset: minecraft/lang/th_th.json
Downloading: https://resources.download.minecraft.net/c8/c80f59bba11bbef2fe1a28eb231eb50baefa477e Asset: minecraft/lang/tl_ph.json
Downloading: https://resources.download.minecraft.net/3f/3fa1286a9c3cecab21956fc9e02d017fb53d10d4 Asset: minecraft/lang/tlh_aa.json
Downloading: https://resources.download.minecraft.net/0a/0a2018ff96c047a45af2b991e6e74167af00284e Asset: minecraft/lang/tok.json
Downloading: https://resources.download.minecraft.net/1b/1bb5e15510941a8a6b0c6998d091a23333769906 Asset: minecraft/lang/tr_tr.json
Downloading: https://resources.download.minecraft.net/a1/a13809aafca8974c5b898636a7bba2e1fae7780b Asset: minecraft/lang/tt_ru.json
Downloading: https://resources.download.minecraft.net/01/017e470e4e4bc9d993eba9ad890c5f960271e6b0 Asset: minecraft/lang/tzo_mx.json
Downloading: https://resources.download.minecraft.net/1d/1dc94a8b5d0a9fa1a3365be91916f0a6be677904 Asset: minecraft/lang/uk_ua.json
Downloading: https://resources.download.minecraft.net/d0/d09d4908ec7e0784b2278dc031491d92f74bd461 Asset: minecraft/lang/uz_uz.json
Downloading: https://resources.download.minecraft.net/d7/d76ce99575374d0c93537236a44136b4ad55a810 Asset: minecraft/lang/val_es.json
Downloading: https://resources.download.minecraft.net/71/71116d6042923538f9306b5c89484c98b4430b34 Asset: minecraft/lang/vec_it.json
Downloading: https://resources.download.minecraft.net/ba/baadbc2250618f543f64d958f11064327411852a Asset: minecraft/lang/vi_vn.json
Downloading: https://resources.download.minecraft.net/cd/cd6a194091523ec75e7b0d8e8bfcc9f8bddd4fef Asset: minecraft/lang/vp_vl.json
Downloading: https://resources.download.minecraft.net/c2/c2f9c8d920e96a3cafb106499c2023d1a04aef24 Asset: minecraft/lang/vro.json
Downloading: https://resources.download.minecraft.net/0e/0eed08ed1506a5a1fdb50268f5c3c1c2b95e24eb Asset: minecraft/lang/yi_de.json
Downloading: https://resources.download.minecraft.net/e5/e51db7116aa536871359eec487661dc34f26af18 Asset: minecraft/lang/yo_ng.json
Downloading: https://resources.download.minecraft.net/2f/2f9ead6d7bdbd1abe7af2467449bf0ec12569277 Asset: minecraft/lang/zh_cn.json
Downloading: https://resources.download.minecraft.net/01/017ed1660a296f01f7e3afd646d5b2f945983d01 Asset: minecraft/lang/zh_hk.json
Downloading: https://resources.download.minecraft.net/b9/b90ed7bcab250043d1a8b0447cfc3de5eef9199e Asset: minecraft/lang/zh_tw.json
Downloading: https://resources.download.minecraft.net/4b/4bdb99ff03dabedd1fd5c87e3c8f6d615c68624e Asset: minecraft/lang/zlm_arab.json

> Task :downloadAssets
Downloading: https://piston-meta.mojang.com/v1/packages/5a68a9794e5ad2280313c5024ce226d42edc278d/5.json

> Task :extractNatives
> Task :makeSrcDirs
> Task :prepareRuns
> Task :prepareRunGameTestServer
> Task :prepareRunGameTestServerCompile UP-TO-DATE

> Task :runGameTestServer
2026-05-31 11:09:58,819 main WARN Advanced terminal features are not available in this environment
[11:09:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgegametestserveruserdev, --gameDir, ., --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11:09:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[11:09:59] [main/DEBUG] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Found launch services [fmlclientdev,forgeclient,minecraft,forgegametestserverdev,fmlserveruserdev,fmlclient,fmldatauserdev,forgeserverdev,forgeserveruserdev,forgeclientdev,forgeclientuserdev,forgeserver,forgedatadev,fmlserver,fmlclientuserdev,fmlserverdev,forgedatauserdev,testharness,forgegametestserveruserdev]
[11:09:59] [main/DEBUG] [cp.mo.mo.NameMappingServiceHandler/MODLAUNCHER]: Found naming services : [srgtomcp]
[11:09:59] [main/DEBUG] [cp.mo.mo.LaunchPluginHandler/MODLAUNCHER]: Found launch plugins: [mixin,eventbus,slf4jfixer,object_holder_definalize,runtime_enum_extender,capability_token_subclass,accesstransformer,runtimedistcleaner]
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServicesHandler/MODLAUNCHER]: Discovering transformation services
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path GAMEDIR is C:\Projects\Astral_Sorcery_Port\run
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path MODSDIR is C:\Projects\Astral_Sorcery_Port\run\mods
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path CONFIGDIR is C:\Projects\Astral_Sorcery_Port\run\config
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path FMLCONFIG is C:\Projects\Astral_Sorcery_Port\run\config\fml.toml
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServicesHandler/MODLAUNCHER]: Found additional transformation services from discovery services: 
[11:09:59] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgegametestserveruserdev
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServicesHandler/MODLAUNCHER]: Found transformer services : [mixin,fml]
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServicesHandler/MODLAUNCHER]: Transformation services loading
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Loading service mixin
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Loaded service mixin
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Loading service fml
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.LauncherVersion/CORE]: Found FMLLauncher version 1.0
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: FML 1.0 loading
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: FML found ModLauncher version : 10.0.9+10.0.9+main.dcd20f30
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: FML found AccessTransformer version : 8.0.4+66+master.c09db6d7
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: FML found EventBus version : 6.0.5+6.0.5+master.eb8e549b
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: Found Runtime Dist Cleaner
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: FML found CoreMod version : 5.1.6
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: Found ForgeSPI package implementation version 7.0.1+7.0.1+master.d2b38bf6
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: Found ForgeSPI package specification 5
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Loaded service fml
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServicesHandler/MODLAUNCHER]: Configuring option handling for services
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServicesHandler/MODLAUNCHER]: Transformation services initializing
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Initializing transformation service mixin
[11:09:59] [main/DEBUG] [mixin/]: MixinService [ModLauncher] was successfully booted in cpw.mods.cl.ModuleClassLoader@29626d54
[11:09:59] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Bulkl/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=SERVER
[11:09:59] [main/DEBUG] [mixin/]: Initialising Mixin Platform Manager
[11:09:59] [main/DEBUG] [mixin/]: Adding mixin platform agents for container ModLauncher Root Container(ModLauncher:4f56a0a2)
[11:09:59] [main/DEBUG] [mixin/]: Instancing new MixinPlatformAgentMinecraftForge for ModLauncher Root Container(ModLauncher:4f56a0a2)
[11:09:59] [main/DEBUG] [mixin/]: MixinPlatformAgentMinecraftForge rejected container ModLauncher Root Container(ModLauncher:4f56a0a2)
[11:09:59] [main/DEBUG] [mixin/]: Instancing new MixinPlatformAgentDefault for ModLauncher Root Container(ModLauncher:4f56a0a2)
[11:09:59] [main/DEBUG] [mixin/]: MixinPlatformAgentDefault accepted container ModLauncher Root Container(ModLauncher:4f56a0a2)
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Initialized transformation service mixin
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Initializing transformation service fml
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLServiceProvider/CORE]: Setting up basic FML game directories
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path GAMEDIR is C:\Projects\Astral_Sorcery_Port\run
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path MODSDIR is C:\Projects\Astral_Sorcery_Port\run\mods
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path CONFIGDIR is C:\Projects\Astral_Sorcery_Port\run\config
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLPaths/CORE]: Path FMLCONFIG is C:\Projects\Astral_Sorcery_Port\run\config\fml.toml
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLServiceProvider/CORE]: Loading configuration
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLServiceProvider/CORE]: Preparing ModFile
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLServiceProvider/CORE]: Preparing launch handler
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: Using forgegametestserveruserdev as launch service
[11:09:59] [main/DEBUG] [ne.mi.fm.lo.FMLLoader/CORE]: Received command line version data  : VersionInfo[forgeVersion=47.3.0, mcVersion=1.20.1, mcpVersion=20230612.114412, forgeGroup=net.minecraftforge]
[11:09:59] [main/DEBUG] [cp.mo.mo.TransformationServiceDecorator/MODLAUNCHER]: Initialized transformation service fml
[11:09:59] [main/DEBUG] [cp.mo.mo.NameMappingServiceHandler/MODLAUNCHER]: Current naming domain is 'mcp'
